65	10.247
29	10.3441
11	10.3441
62	10.3441
27	10.3923
30	10.4403
78	10.4403
2	10.4403
36	10.583
39	10.6301
16	10.6771
15	10.7238
20	10.7238
87	10.7703
64	10.8628
70	10.9087

...deleting I and D. start: 3000
TIME: 73421
end segment: 6

Segment: 3500-4000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
6	3.74166
59	4.12311
17	4.47214
46	4.47214
38	4.47214
99	4.58258
21	4.58258
7	4.58258
9	4.69042
34	4.69042
35	4.69042
98	4.69042
40	4.79583
91	4.89898
61	5.09902
8	5.09902
43	5.19615
95	5.19615
65	5.19615
73	5.19615
82	5.2915
48	5.2915
31	5.2915
58	5.2915
53	5.38516
72	5.47723
29	5.47723
80	5.47723
24	5.47723
32	5.56776
76	5.56776
89	5.56776
67	5.56776
70	5.56776
14	5.65685
23	5.65685
54	5.65685
93	5.65685
66	5.65685
50	5.65685
94	5.74456
47	5.74456
5	5.74456
75	5.83095
85	5.91608
15	5.91608
27	6
41	6.16441
45	6.245
84	6.245
79	6.32456
19	6.40312
22	6.40312
69	6.40312
68	6.48074
10	6.48074
30	6.55744
71	6.63325
52	6.7082
33	6.7082
12	6.78233
1	6.78233
92	6.78233
62	6.85565
97	7
44	7
25	7.07107
74	7.07107
18	7.14143
60	7.2111
4	7.28011
26	7.34847
20	7.4162
77	7.4162
13	7.48331
55	7.48331
42	7.48331
11	7.48331
63	7.48331
81	7.54983
57	7.61577
36	7.68115
51	7.68115
64	7.74597
49	7.81025
83	7.81025
87	7.87401
86	7.87401
56	7.87401
39	7.87401
78	7.93725
3	7.93725
96	8.06226
90	8.06226
88	8.06226
2	8.18535
37	8.18535
16	8.24621
28	8.42615

...deleting I and D. start: 3500
TIME: 73383
end segment: 7

Segment: 4000-4500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
59	0
8	1.41421
6	2.23607
35	2.64575
7	2.82843
82	3.31662
38	3.31662
50	3.31662
40	3.31662
9	3.4641
61	3.4641
34	3.4641
17	3.60555
91	3.60555
29	3.87298
98	4
21	4
95	4.12311
85	4.24264
66	4.24264
46	4.24264
99	4.3589
92	4.3589
69	4.47214
67	4.58258
68	4.58258
53	4.69042
27	4.69042
5	4.69042
73	4.69042
32	4.79583
65	4.79583
19	4.79583
76	4.79583
62	4.89898
72	4.89898
11	4.89898
23	4.89898
31	5
47	5
24	5
70	5
45	5
74	5
89	5
80	5
43	5
15	5
48	5.09902
58	5.09902
14	5.09902
18	5.19615
94	5.19615
93	5.2915
75	5.2915
33	5.38516
49	5.91608
36	6.08276
60	6.16441
44	6.48074
88	6.48074
64	7.4162
39	7.48331
16	7.48331
42	7.54983
28	7.54983
54	7.81025
22	8.06226
12	8.3666
97	8.3666
1	8.42615
4	8.42615
20	8.48528
52	8.48528
71	8.544
84	8.544
13	8.544
79	8.60233
30	8.60233
87	8.60233
83	8.60233
41	8.66025
86	8.66025
63	8.7178
10	8.77496
26	8.77496
81	8.83176
56	8.88819
77	8.94427
3	9
25	9
2	9.05539
78	9.05539
57	9.11043
37	9.16515
51	9.16515
96	9.16515
90	9.27362
55	9.32738

...deleting I and D. start: 4000
TIME: 73411
end segment: 8

Segment: 4500-5000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
8	1
59	1.41421
85	2.64575
99	2.82843
18	3
35	3.16228
6	3.4641
34	3.4641
65	3.4641
38	3.60555
50	3.60555
98	3.60555
61	3.74166
82	3.74166
29	3.87298
21	3.87298
7	3.87298
11	4
40	4.12311
73	4.12311
45	4.12311
48	4.24264
9	4.24264
74	4.24264
19	4.24264
91	4.24264
80	4.24264
17	4.3589
43	4.3589
58	4.3589
53	4.3589
75	4.3589
44	4.47214
72	4.47214
76	4.47214
16	4.47214
49	4.58258
27	4.69042
15	4.69042
23	4.69042
88	4.69042
31	4.69042
33	4.79583
32	4.79583
66	4.79583
92	4.89898
47	4.89898
46	4.89898
5	4.89898
14	5
69	5
95	5
93	5.19615
89	5.19615
62	5.19615
68	5.19615
36	5.19615
67	5.47723
94	5.47723
54	5.65685
70	5.65685
60	5.74456
24	5.83095
42	5.91608
39	6.08276
22	6.16441
63	6.16441
28	6.245
13	6.245
71	6.32456
20	6.32456
12	6.32456
1	6.32456
97	6.40312
3	6.40312
4	6.40312
56	6.40312
64	6.40312
30	6.40312
81	6.40312
79	6.40312
77	6.48074
83	6.48074
41	6.48074
26	6.55744
87	6.55744
84	6.55744
52	6.78233
2	6.78233
10	6.78233
86	6.78233
96	6.85565
57	6.85565
90	6.85565
78	6.85565
55	6.9282
51	7
25	7
37	7.14143

...deleting I and D. start: 4500
TIME: 73033
end segment: 9

Segment: 5000-5500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
59	1
8	1
85	2.44949
6	3
35	3.16228
99	3.31662
98	3.31662
18	3.4641
11	3.87298
34	4.12311
38	4.12311
50	4.12311
54	4.24264
61	4.3589
21	4.3589
82	4.3589
46	4.79583
29	4.89898
31	4.89898
47	5
15	5
32	5
66	5
7	5
14	5
23	5.09902
95	5.19615
73	5.19615
80	5.2915
53	5.2915
45	5.2915
77	5.2915
43	5.2915
19	5.2915
65	5.38516
62	5.47723
74	5.47723
72	5.47723
42	5.47723
16	5.47723
69	5.47723
84	5.65685
87	5.65685
92	5.65685
97	5.65685
48	5.65685
22	5.65685
44	5.65685
88	5.65685
4	5.65685
79	5.65685
24	5.74456
13	5.74456
63	5.74456
1	5.74456
68	5.74456
71	5.74456
20	5.74456
76	5.83095
12	5.83095
52	5.91608
30	5.91608
10	5.91608
58	5.91608
67	5.91608
36	6.08276
9	6.08276
17	6.08276
33	6.08276
40	6.08276
26	6.08276
75	6.08276
83	6.08276
81	6.08276
86	6.16441
91	6.16441
3	6.245
5	6.245
96	6.40312
90	6.40312
51	6.40312
2	6.40312
56	6.40312
55	6.40312
78	6.40312
70	6.40312
93	6.48074
37	6.48074
60	6.55744
41	6.63325
27	6.7082
49	6.9282
57	7.34847
25	7.54983
39	8.06226
28	8.12404
64	8.18535
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 5000
TIME: 72862
end segment: 10

Segment: 5500-6000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
59	0
0	0
35	2
85	2
8	2
6	2.23607
98	2.44949
77	2.64575
61	2.82843
22	3.16228
50	3.16228
18	3.31662
82	3.31662
99	3.4641
38	3.4641
95	3.4641
54	3.4641
34	3.4641
12	3.74166
21	3.74166
13	3.87298
26	3.87298
17	3.87298
4	3.87298
63	3.87298
20	3.87298
71	3.87298
11	3.87298
5	4
9	4
40	4
68	4
97	4
56	4.12311
10	4.12311
66	4.12311
67	4.12311
81	4.12311
1	4.12311
29	4.12311
79	4.12311
7	4.24264
46	4.24264
52	4.24264
84	4.24264
91	4.3589
93	4.3589
42	4.47214
24	4.47214
92	4.47214
41	4.47214
16	4.58258
30	4.58258
27	4.58258
19	4.58258
3	4.58258
31	4.69042
23	4.69042
74	4.69042
47	4.69042
32	4.69042
86	4.69042
15	4.79583
14	4.79583
45	4.79583
53	4.79583
80	4.79583
69	4.79583
83	4.79583
72	4.79583
43	4.79583
65	4.89898
48	4.89898
78	4.89898
25	5
87	5
58	5
44	5
73	5
36	5
57	5.09902
49	5.19615
62	5.19615
2	5.2915
75	5.2915
76	5.38516
70	5.38516
33	5.56776
96	5.56776
51	5.65685
90	5.65685
60	5.91608
28	5.91608
55	6
39	6.16441
37	6.16441
64	6.32456
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 5500
TIME: 73258
end segment: 11

Segment: 6000-6500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
59	1.41421
99	1.73205
19	2.64575
68	2.64575
81	3.16228
7	3.4641
58	3.60555
39	3.60555
79	3.60555
8	3.60555
98	3.60555
61	3.74166
40	3.74166
41	3.74166
71	3.74166
23	3.74166
9	3.87298
1	3.87298
14	4
97	4
87	4
11	4
54	4
49	4
35	4.12311
30	4.24264
31	4.24264
13	4.24264
78	4.24264
63	4.24264
12	4.24264
20	4.24264
92	4.3589
4	4.3589
15	4.3589
53	4.3589
33	4.47214
62	4.47214
88	4.58258
82	4.58258
47	4.58258
18	4.58258
80	4.69042
22	4.69042
34	4.69042
43	4.69042
84	4.69042
17	4.79583
57	4.79583
74	4.79583
72	4.79583
28	4.79583
27	4.89898
50	4.89898
96	5
38	5
45	5.09902
75	5.09902
26	5.19615
90	5.19615
52	5.19615
32	5.19615
55	5.19615
89	5.19615
60	5.2915
69	5.2915
95	5.38516
85	5.38516
36	5.47723
65	5.47723
3	5.47723
77	5.47723
25	5.56776
51	5.56776
66	5.56776
44	5.56776
10	5.65685
2	5.65685
46	5.65685
29	5.65685
16	5.65685
91	5.65685
42	5.74456
6	5.83095
24	5.83095
67	5.91608
86	6
48	6.08276
73	6.245
21	6.245
5	6.40312
94	6.55744
56	6.63325
83	6.85565
76	6.85565
64	6.85565
93	7
70	7.14143
37	7.74597

...deleting I and D. start: 6000
TIME: 73234
end segment: 12

Segment: 6500-7000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
39	1
74	1.41421
58	1.41421
28	1.41421
59	1.41421
98	1.73205
1	1.73205
30	3.16228
84	3.60555
52	3.60555
54	3.60555
79	3.60555
81	3.74166
92	3.74166
34	3.74166
68	3.87298
50	3.87298
99	3.87298
35	4
14	4.12311
53	4.12311
97	4.12311
77	4.12311
62	4.12311
31	4.12311
71	4.24264
32	4.24264
23	4.24264
87	4.24264
15	4.24264
80	4.24264
49	4.24264
43	4.24264
44	4.3589
96	4.3589
67	4.3589
72	4.3589
19	4.3589
88	4.47214
61	4.47214
90	4.47214
69	4.47214
40	4.47214
12	4.58258
38	4.58258
4	4.58258
37	4.58258
95	4.58258
11	4.58258
22	4.58258
63	4.58258
9	4.58258
78	4.69042
2	4.69042
82	4.69042
13	4.69042
8	4.69042
18	4.69042
7	4.79583
20	4.79583
36	4.89898
27	4.89898
41	5
33	5
86	5.19615
57	5.2915
3	5.2915
10	5.2915
47	5.38516
55	5.47723
60	5.74456
51	5.83095
46	5.83095
17	5.91608
45	5.91608
24	5.91608
26	6
66	6.16441
75	6.16441
25	6.40312
89	6.48074
29	6.63325
73	6.7082
16	6.78233
48	6.85565
65	6.85565
6	7.07107
85	7.14143
5	7.14143
21	7.4162
76	7.54983
83	7.68115
56	7.93725
64	8
70	8.06226
42	9.21954
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 6500
TIME: 72884
end segment: 13

Segment: 7000-7500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
59	2
30	2.44949
99	2.44949
39	2.64575
73	3.16228
81	3.16228
68	3.31662
48	3.4641
29	3.60555
16	3.60555
92	3.87298
74	4.47214
28	4.47214
58	4.47214
98	4.58258
54	4.58258
34	4.79583
84	4.79583
52	4.89898
13	5
20	5
50	5
1	5
35	5.09902
31	5.09902
19	5.19615
23	5.19615
53	5.19615
87	5.19615
12	5.19615
11	5.2915
4	5.2915
85	5.2915
63	5.2915
71	5.2915
79	5.38516
7	5.38516
65	5.38516
6	5.47723
38	5.47723
14	5.47723
97	5.47723
15	5.47723
80	5.47723
78	5.83095
32	5.91608
33	6.16441
83	6.7082
62	7.28011
43	7.48331
57	7.61577
49	7.61577
37	7.68115
18	7.68115
8	7.74597
86	7.81025
10	7.87401
76	7.87401
55	7.93725
5	8
21	8.12404
46	8.12404
70	8.24621
22	8.30662
67	8.30662
26	8.30662
24	8.30662
51	8.48528
61	8.48528
47	8.48528
45	8.544
3	8.544
9	8.60233
64	8.60233
40	8.66025
17	8.66025
56	8.66025
44	8.66025
2	8.66025
36	8.83176
66	8.88819
41	8.94427
27	8.94427
60	9.05539
25	9.59166
75	9.59166
42	14.9332
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 7000
TIME: 72965
end segment: 14

Segment: 7500-8000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
59	1
58	2.82843
28	2.82843
74	2.82843
50	3
1	3.16228
61	3.31662
8	3.31662
98	3.31662
30	3.4641
99	3.4641
92	3.4641
68	3.4641
81	3.60555
82	3.60555
22	3.60555
77	3.60555
66	3.74166
67	3.74166
93	3.87298
95	3.87298
62	4
49	4
34	4.24264
38	4.24264
18	4.24264
84	4.3589
73	4.3589
54	4.3589
79	4.3589
26	4.47214
52	4.69042
94	4.69042
35	4.69042
91	4.69042
29	4.69042
16	4.79583
37	4.89898
57	4.89898
48	5
10	5
86	5.09902
5	5.2915
24	5.47723
46	5.56776
51	5.56776
6	5.65685
55	5.65685
33	5.83095
78	6
43	6
85	6.08276
21	6.32456
56	6.48074
53	6.55744
64	6.55744
41	6.7082
76	6.7082
70	6.78233
39	7.14143
27	7.34847
69	7.34847
90	7.34847
60	7.4162
44	7.48331
36	7.48331
47	7.54983
88	7.74597
65	7.81025
3	8.06226
80	8.24621
45	8.30662
72	8.30662
71	8.30662
96	8.30662
17	8.3666
15	8.3666
14	8.3666
23	8.3666
31	8.3666
19	8.3666
40	8.3666
97	8.3666
9	8.42615
87	8.42615
12	8.42615
25	8.48528
7	8.48528
4	8.48528
63	8.48528
20	8.48528
13	8.48528
11	8.48528
89	8.544
32	8.544
83	8.544
75	8.60233
42	9.27362
2	10.4881

...deleting I and D. start: 7500
TIME: 73058
end segment: 15

Segment: 8000-8500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
53	0
92	1
61	1
58	1
59	1.41421
67	1.41421
66	1.41421
74	1.41421
78	1.41421
43	1.41421
93	1.41421
50	1.41421
82	1.41421
95	1.73205
1	1.73205
28	2
22	2.23607
81	2.23607
37	2.23607
68	2.23607
51	2.44949
39	2.44949
62	2.44949
49	2.64575
46	3
24	3
84	3
52	3
79	3
6	3.16228
55	3.16228
86	3.16228
38	3.31662
87	3.31662
26	3.31662
10	3.31662
57	3.4641
99	3.4641
32	3.74166
17	3.87298
23	3.87298
80	3.87298
9	3.87298
54	3.87298
71	3.87298
19	3.87298
15	3.87298
31	3.87298
14	3.87298
45	4
40	4
69	4
72	4
90	4
88	4
44	4
27	4
83	4.12311
13	4.12311
89	4.12311
20	4.12311
25	4.12311
60	4.12311
11	4.12311
12	4.12311
97	4.24264
4	4.24264
63	4.24264
7	4.24264
75	4.24264
3	4.24264
96	4.3589
18	4.47214
42	4.47214
35	4.47214
41	4.89898
33	5
8	5.2915
34	5.47723
73	5.65685
98	5.74456
30	5.74456
47	5.83095
36	6
64	6.48074
29	6.55744
56	6.7082
5	6.9282
2	6.9282
16	7.14143
70	7.14143
48	7.2111
21	7.28011
76	7.34847
77	7.4162
65	7.81025
85	7.93725
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 8000
TIME: 73284
end segment: 16

Segment: 8500-9000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
54	0
66	1.73205
59	1.73205
30	2.23607
82	2.44949
52	2.44949
1	2.44949
26	2.64575
61	2.64575
53	2.64575
50	2.82843
58	2.82843
74	2.82843
22	2.82843
93	3
95	3.16228
18	3.31662
51	3.31662
84	3.31662
37	3.31662
67	3.31662
28	3.31662
24	3.31662
79	3.4641
86	3.4641
6	3.4641
46	3.60555
8	3.60555
19	3.74166
49	3.74166
98	3.74166
73	3.74166
55	3.87298
83	4
85	4
68	4
10	4
81	4.12311
48	4.12311
16	4.24264
33	4.24264
62	4.24264
4	4.24264
57	4.24264
41	4.24264
92	4.24264
78	4.3589
21	4.3589
35	4.3589
56	4.47214
7	4.47214
91	4.47214
64	4.47214
29	4.47214
43	4.47214
87	4.58258
3	4.58258
11	4.58258
40	4.58258
65	4.58258
75	4.69042
39	4.69042
27	4.69042
5	4.79583
38	4.89898
14	4.89898
80	5
12	5
23	5
15	5
45	5
71	5
90	5.09902
13	5.09902
76	5.09902
94	5.09902
9	5.09902
63	5.09902
32	5.09902
20	5.09902
97	5.19615
60	5.19615
17	5.2915
88	5.2915
89	5.2915
69	5.2915
31	5.2915
25	5.38516
2	5.47723
44	5.56776
70	5.56776
72	5.65685
42	6.48074
34	7.87401
77	8.24621
47	8.42615
36	8.60233
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 8500
TIME: 72605
end segment: 17

Segment: 9000-9500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
